You are a fixer for Nablarch knowledge files.
Apply fixes based on the validation findings below.

## Findings

```json
{
  "file_id": "libraries-07_HowToSettingCustomTag",
  "status": "has_issues",
  "findings": [
    {
      "category": "hints_missing",
      "severity": "minor",
      "location": "s2.hints",
      "description": "PascalCase class name `DirectoryBasedResourcePathRule` is referenced in the property table as the default value for `resourcePathRule`, but is absent from s2 hints.",
      "source_evidence": "resourcePathRule | ... | デフォルトはDirectoryBasedResourcePathRuleのインスタンス。"
    },
    {
      "category": "hints_missing",
      "severity": "minor",
      "location": "s2.hints",
      "description": "Many property names from the table (first column) are absent from s2 hints. Missing notable entries include: noHiddenEncryptionRequestIds, listFormat, codeLabelPattern, codeListFormat, submitLinkDisabledJsp, scriptBodyPrefix, scriptBodySuffix, checkboxOnValue, checkboxOffValue, useValueAsNullIfObjectExists, popupWindowName, popupOption, sortSubmitTag, ascSortSubmitCss, descSortSubmitCss, defaultSort, and all listSearchResult-related properties (usePaging, useResultCount, pagingPosition, etc.).",
      "source_evidence": "Property table in source lists ~80 properties; s2 hints cover only 9 of them (errorCss, messageFormat, elementLabelPattern, lineSeparator, useHiddenEncryption, displayMethod, safeTags, safeAttributes, autocompleteDisableTarget)."
    }
  ]
}
```

## Source File

- Format: `rst`

```
========================================================================
カスタムタグライブラリに関する設定
========================================================================

.. _WebView_NablarchTagHandler:

----------------------------------
NablarchTagHandlerの設定
----------------------------------

NablarchTagHandlerは、カスタムタグを使用したリクエストを処理する際に必要となる前処理を行うハンドラである。\
カスタムタグを使用する場合は、NablarchTagHandlerの設定が必須となる。
NablarchTagHandlerの処理内容は、リンク先の説明を参照。

* :ref:`WebView_ChangeableParams`
* :ref:`WebView_HiddenEncryption`
* :ref:`checkboxタグのチェックなしに対する値の設定<WebView_SingleCheckBoxTag>`

NablarchTagHandler の設定値の詳細は、  :ref:`NablarchTagHandler` に記載する。


.. _WebView_CustomTagConfig:

----------------------------------
カスタムタグのデフォルト値の設定
----------------------------------
選択項目のラベルパターンなど、カスタムタグの属性は、個々の画面で毎回設定するよりも、アプリケーション全体で統一したデフォルト値を使用したい場合がある。\
このため、カスタムタグのデフォルト値の設定を行う機能を提供する。

カスタムタグのデフォルト値の設定は、CustomTagConfigクラスを"customTagConfig"という名前でリポジトリに登録することで行う。\
下記のプロパティを指定することができる。

===================================================================== ===================================================================================
property名                                                            設定内容
===================================================================== ===================================================================================
errorCss                                                              | errorタグと入力項目タグのerrorCss属性のデフォルト値。
pageNumberSubmitName                                                  | listSearchResultタグのpageNumberSubmitName属性のデフォルト値。
useNextSubmit                                                         | listSearchResultタグのuseNextSubmit属性のデフォルト値。
nextSubmitTag                                                         | listSearchResultタグのnextSubmitTag属性のデフォルト値。
nextSubmitType                                                        | listSearchResultタグのnextSubmitType属性のデフォルト値。
nextSubmitCss                                                         | listSearchResultタグのnextSubmitCss属性のデフォルト値。
nextSubmitLabel                                                       | listSearchResultタグのnextSubmitLabel属性のデフォルト値。
nextSubmitName                                                        | listSearchResultタグのnextSubmitName属性のデフォルト値。
useLastSubmit                                                         | listSearchResultタグのuseLastSubmit属性のデフォルト値。
lastSubmitTag                                                         | listSearchResultタグのlastSubmitTag属性のデフォルト値。
lastSubmitType                                                        | listSearchResultタグのlastSubmitType属性のデフォルト値。
lastSubmitCss                                                         | listSearchResultタグのlastSubmitCss属性のデフォルト値。
lastSubmitLabel                                                       | listSearchResultタグのlastSubmitLabel属性のデフォルト値。
lastSubmitName                                                        | listSearchResultタグのlastSubmitName属性のデフォルト値。
resultSetCss                                                          | listSearchResultタグのresultSetCss属性のデフォルト値。
varRowName                                                            | listSearchResultタグのvarRowName属性のデフォルト値。
varStatusName                                                         | listSearchResultタグのvarStatusName属性のデフォルト値。
varCountName                                                          | listSearchResultタグのvarCountName属性のデフォルト値。
varRowCountName                                                       | listSearchResultタグのvarRowCountName属性のデフォルト値。
varOddEvenName                                                        | listSearchResultタグのvarOddEvenName属性のデフォルト値。
oddValue                                                              | listSearchResultタグのoddValue属性のデフォルト値。
evenValue                                                             | listSearchResultタグのevenValue属性のデフォルト値。
sortSubmitTag                                                         | listSearchSortSubmitタグのsortSubmitTag属性のデフォルト値。
sortSubmitType                                                        | listSearchSortSubmitタグのsortSubmitType属性のデフォルト値。
sortSubmitCss                                                         | listSearchSortSubmitタグのsortSubmitCss属性のデフォルト値。
ascSortSubmitCss                                                      | listSearchSortSubmitタグのascSortSubmitCss属性のデフォルト値。
descSortSubmitCss                                                     | listSearchSortSubmitタグのdescSortSubmitCss属性のデフォルト値。
defaultSort                                                           | listSearchSortSubmitタグのdefaultSort属性のデフォルト値。
checkboxOnValue                                                       | checkboxタグのチェックありに対する値のデフォルト値。
checkboxOffValue                                                      | checkboxタグのチェックなしに対する値のデフォルト値。
resourcePathRule                                                      | 言語対応のリソースパスを取得する際に使用するリソースパスルール。
                                                                      | nablarch.fw.web.i18n.ResourcePathRuleインタフェースを実装したクラスのインスタンスを指定する。\
                                                                        ResourcePathRuleおよびサブクラスの詳細は、 :ref:`言語毎のコンテンツパスの切り替え<http_response_handler_i18n>` を参照。
                                                                      | デフォルトはDirectoryBasedResourcePathRuleのインスタンス。
scriptBodyPrefix                                                      | scriptタグのボディに対するプレフィックス。
                                                                      | デフォルトを下記に示す。
                                                                      
                                                                         .. code-block:: bash
                                                                      
                                                                          <!--
                                                                      
scriptBodySuffix                                                      | scriptタグのボディに対するサフィックス。
                                                                      | デフォルトを下記に示す。
                                                                      
                                                                         .. code-block:: bash
                                                                      
                                                                          -->
                                                                      
displayControlCheckers                                                | フォームのサブミットを行うタグの表示制御を行うか否かの判定を行う条件一覧。
                                                                      | nablarch.common.web.tag.DisplayControlCheckerインタフェースを実装したクラスのリストを設定する。
displayMethod                                                         | サブミットを行うタグの表示制御を行う場合の表示方法。
                                                                      | 認可判定と開閉局判定の結果に応じて表示制御を行う場合に使用される。
                                                                      | 下記のいずれかを指定する。
                                                                      | NODISPLAY (非表示)
                                                                      | DISABLED (非活性)
                                                                      | NORMAL (通常表示)
                                                                      | デフォルトはNORMAL。

submitLinkDisabledJsp                                                 |  \ `displayMethod`\ の設定値が\ `DISABLED`\ の場合に使用するJSPファイルの
                                                                      |  URLを設定する。JSPファイルを編集することで、非活性時の描画方法をカスタマイズできる。
                                                                      |  SubmitLinkのボディ部の値は、\ `nablarch_link_body`\ というキーで
                                                                      |  リクエストスコープに格納されている。
                                                                      |  また、活性時に a タグに出力される id や class といった属性は、
                                                                      |  \ `nablarch_link_attributes_<属性名>`\ というキーでリクエストスコープに格納されている。
                                                                      |  以下に例を示す。この例では、非活性項目はボディ部の内容が打ち消し線付きで描画され、
                                                                      |  n:SubmitLink タグの cssClass 属性に指定した属性(活性時は a タグの class 属性に出力される)
                                                                      |  がそのまま span タグの class に出力される。
                                                                      
                                                                         .. code-block:: jsp
                                                                      
                                                                          <%@ page contentType="text/html;charset=UTF-8" %>
                                                                          <%@ taglib prefix="n"
                                                                                     uri="http://tis.co.jp/nablarch" %>
                                                                          <span class="<n:write name="nablarch_link_attributes_class" withHtmlFormat="false"/>" 
                                                                                style="text-decoration: line-through;">
                                                                          <n:write name="nablarch_link_body" />
                                                                          </span>
                                                                      

                                                                        
safeTags                                                              修飾付き出力(n:prettyPrint)タグにおいて、
                                                                      HTMLエスケープの対象とせずにHTMLタグとしてそのまま出力するタグ名のリスト
                                                                      をカンマ区切りで設定する。
                                                                      デフォルトの設定では、以下のタグが利用できる。
                                                                      
                                                                          - b
                                                                          - big
                                                                          - blockquote
                                                                          - br
                                                                          - caption
                                                                          - center
                                                                          - dd
                                                                          - del
                                                                          - dl
                                                                          - dt
                                                                          - em
                                                                          - font
                                                                          - h1
                                                                          - h2
                                                                          - h3
                                                                          - hr
                                                                          - i
                                                                          - ins
                                                                          - li
                                                                          - ol
                                                                          - p
                                                                          - small
                                                                          - strong
                                                                          - sub
                                                                          - sup
                                                                          - table
                                                                          - td
                                                                          - th
                                                                          - tr
                                                                          - u
                                                                          - ul

safeAttributes                                                        修飾付き出力(n:prettyPrint)タグにおいて、
                                                                      HTMLエスケープの対象とせずにHTMLタグとしてそのまま出力する属性名のリスト
                                                                      をカンマ区切りで設定する。
                                                                      デフォルトの設定では、以下の属性が利用できる。

                                                                         - color
                                                                         - size
                                                                         - border
                                                                         - colspan
                                                                         - rowspan
                                                                         - bgcolor 

useValueAsNullIfObjectExists                                          | 入力系のタグで name 属性に指定した名称に対応する値を取得する際に、
                                                                        値を保持するオブジェクトが 
                                                                        null であれば null を設定されたものとして動作するか否かを設定する。
                                                                      | 本設定値は後方互換性のために存在する。 false に設定することで、
                                                                        リクエストスコープに設定されたオブジェクトが存在した場合も、
                                                                        プロパティが null であればリクエストパラメータの値を優先的に使用するよう
                                                                        動作する。
                                                                      | デフォルトは true 。

popupWindowName                                                         ポップアップのウィンドウ名を設定する。
                                                                        新規ポップアップウィンドウを開くとき、window.open関数の第2引数に渡される。

popupOption                                                             ポップアップのオプション情報を設定する。
                                                                        新規ポップアップウィンドウを開くとき、window.open関数の第3引数に渡される。
                                                                        例えば、\ `width=200,height=100`\ のように指定する。
autocompleteDisableTarget                                             | autocomplete属性をOFFにする対象のデフォルト値。
                                                                      | 下記のいずれかを指定する。
                                                                      | all(すべてのタグ)
                                                                      | password(パスワードのみ)
                                                                      | none(対象なし)
                                                                      | デフォルトはnone。
                                                                      | カスタムタグでautocomplete属性を個別指定した場合は、デフォルト値でなく個別指定した値が使用される。
===================================================================== ===================================================================================


```

## Current Knowledge File

```json
{
  "id": "libraries-07_HowToSettingCustomTag",
  "title": "カスタムタグライブラリに関する設定",
  "no_knowledge_content": false,
  "official_doc_urls": [],
  "index": [
    {
      "id": "s1",
      "title": "NablarchTagHandlerの設定",
      "hints": [
        "NablarchTagHandler",
        "カスタムタグ必須設定",
        "リクエスト前処理ハンドラ",
        "WebView_ChangeableParams",
        "WebView_HiddenEncryption"
      ]
    },
    {
      "id": "s2",
      "title": "カスタムタグのデフォルト値の設定",
      "hints": [
        "CustomTagConfig",
        "customTagConfig",
        "errorCss",
        "messageFormat",
        "elementLabelPattern",
        "lineSeparator",
        "useHiddenEncryption",
        "displayMethod",
        "safeTags",
        "safeAttributes",
        "autocompleteDisableTarget",
        "DisplayControlChecker",
        "ResourcePathRule",
        "カスタムタグデフォルト値設定",
        "リポジトリ登録"
      ]
    }
  ],
  "sections": {
    "s1": "カスタムタグを使用する場合は `NablarchTagHandler` の設定が必須。\n\n**クラス**: `NablarchTagHandler`\n\nNablarchTagHandlerの処理内容:\n- :ref:`WebView_ChangeableParams`\n- :ref:`WebView_HiddenEncryption`\n- :ref:`checkboxタグのチェックなしに対する値の設定<WebView_SingleCheckBoxTag>`\n\n設定値の詳細は :ref:`NablarchTagHandler` を参照。",
    "s2": "**クラス**: `CustomTagConfig`（リポジトリ登録名: `customTagConfig`）\n\n| プロパティ名 | デフォルト値 | 説明 |\n|---|---|---|\n| errorCss | | errorタグと入力項目タグのerrorCss属性のデフォルト値 |\n| messageFormat | | errorタグのmessageFormat属性のデフォルト値 |\n| elementLabelPattern | | selectタグ、radioButtonsタグ、checkboxesタグのelementLabelPattern属性のデフォルト値 |\n| listFormat | | selectタグ、radioButtonsタグ、checkboxesタグのlistFormat属性のデフォルト値 |\n| codeLabelPattern | | codeSelectタグ、codeRadioButtonsタグ、codeCheckboxesタグ、codeタグのlabelPattern属性のデフォルト値 |\n| codeListFormat | | codeSelectタグ、codeRadioButtonsタグ、codeCheckboxesタグ、codeタグのlistFormat属性のデフォルト値 |\n| lineSeparator | LF | カスタムタグが出力時に使用する改行コード。LF/CR/CRLFから選択 |\n| port | | URI指定でhttpとhttpsを切り替える際のhttp用ポート番号 |\n| securePort | | URI指定でhttpとhttpsを切り替える際のhttps用ポート番号 |\n| host | | URI指定でhttpとhttpsを切り替える際のホストのデフォルト値 |\n| yyyymmddPattern | | 年月日フォーマットのデフォルトパターン |\n| dateTimePattern | | 日時フォーマットのデフォルトパターン |\n| patternSeparator | | フォーマットパターンの区切り文字のデフォルト値 |\n| useHiddenEncryption | true | hiddenタグの暗号化機能を使用するか否か |\n| noHiddenEncryptionRequestIds | | hiddenタグを暗号化しないリクエストID。:ref:`list要素<repository_elements_list>` で指定 |\n| listSearchResultWrapperCss | | listSearchResultタグのlistSearchResultWrapperCss属性のデフォルト値 |\n| useResultCount | | listSearchResultタグのuseResultCount属性のデフォルト値 |\n| resultCountCss | | listSearchResultタグのresultCountCss属性のデフォルト値 |\n| usePaging | | listSearchResultタグのusePaging属性のデフォルト値 |\n| pagingPosition | | listSearchResultタグのpagingPosition属性のデフォルト値 |\n| pagingCss | | listSearchResultタグのpagingCss属性のデフォルト値 |\n| useCurrentPageNumber | | listSearchResultタグのuseCurrentPageNumber属性のデフォルト値 |\n| currentPageNumberCss | | listSearchResultタグのcurrentPageNumberCss属性のデフォルト値 |\n| useFirstSubmit | | listSearchResultタグのuseFirstSubmit属性のデフォルト値 |\n| firstSubmitTag | | listSearchResultタグのfirstSubmitTag属性のデフォルト値 |\n| firstSubmitType | | listSearchResultタグのfirstSubmitType属性のデフォルト値 |\n| firstSubmitCss | | listSearchResultタグのfirstSubmitCss属性のデフォルト値 |\n| firstSubmitLabel | | listSearchResultタグのfirstSubmitLabel属性のデフォルト値 |\n| firstSubmitName | | listSearchResultタグのfirstSubmitName属性のデフォルト値 |\n| usePrevSubmit | | listSearchResultタグのusePrevSubmit属性のデフォルト値 |\n| prevSubmitTag | | listSearchResultタグのprevSubmitTag属性のデフォルト値 |\n| prevSubmitType | | listSearchResultタグのprevSubmitType属性のデフォルト値 |\n| prevSubmitCss | | listSearchResultタグのprevSubmitCss属性のデフォルト値 |\n| prevSubmitLabel | | listSearchResultタグのprevSubmitLabel属性のデフォルト値 |\n| prevSubmitName | | listSearchResultタグのprevSubmitName属性のデフォルト値 |\n| usePageNumberSubmit | | listSearchResultタグのusePageNumberSubmit属性のデフォルト値 |\n| pageNumberSubmitWrapperCss | | listSearchResultタグのpageNumberSubmitWrapperCss属性のデフォルト値 |\n| pageNumberSubmitTag | | listSearchResultタグのpageNumberSubmitTag属性のデフォルト値 |\n| pageNumberSubmitType | | listSearchResultタグのpageNumberSubmitType属性のデフォルト値 |\n| pageNumberSubmitCss | | listSearchResultタグのpageNumberSubmitCss属性のデフォルト値 |\n| pageNumberSubmitName | | listSearchResultタグのpageNumberSubmitName属性のデフォルト値 |\n| useNextSubmit | | listSearchResultタグのuseNextSubmit属性のデフォルト値 |\n| nextSubmitTag | | listSearchResultタグのnextSubmitTag属性のデフォルト値 |\n| nextSubmitType | | listSearchResultタグのnextSubmitType属性のデフォルト値 |\n| nextSubmitCss | | listSearchResultタグのnextSubmitCss属性のデフォルト値 |\n| nextSubmitLabel | | listSearchResultタグのnextSubmitLabel属性のデフォルト値 |\n| nextSubmitName | | listSearchResultタグのnextSubmitName属性のデフォルト値 |\n| useLastSubmit | | listSearchResultタグのuseLastSubmit属性のデフォルト値 |\n| lastSubmitTag | | listSearchResultタグのlastSubmitTag属性のデフォルト値 |\n| lastSubmitType | | listSearchResultタグのlastSubmitType属性のデフォルト値 |\n| lastSubmitCss | | listSearchResultタグのlastSubmitCss属性のデフォルト値 |\n| lastSubmitLabel | | listSearchResultタグのlastSubmitLabel属性のデフォルト値 |\n| lastSubmitName | | listSearchResultタグのlastSubmitName属性のデフォルト値 |\n| resultSetCss | | listSearchResultタグのresultSetCss属性のデフォルト値 |\n| varRowName | | listSearchResultタグのvarRowName属性のデフォルト値 |\n| varStatusName | | listSearchResultタグのvarStatusName属性のデフォルト値 |\n| varCountName | | listSearchResultタグのvarCountName属性のデフォルト値 |\n| varRowCountName | | listSearchResultタグのvarRowCountName属性のデフォルト値 |\n| varOddEvenName | | listSearchResultタグのvarOddEvenName属性のデフォルト値 |\n| oddValue | | listSearchResultタグのoddValue属性のデフォルト値 |\n| evenValue | | listSearchResultタグのevenValue属性のデフォルト値 |\n| sortSubmitTag | | listSearchSortSubmitタグのsortSubmitTag属性のデフォルト値 |\n| sortSubmitType | | listSearchSortSubmitタグのsortSubmitType属性のデフォルト値 |\n| sortSubmitCss | | listSearchSortSubmitタグのsortSubmitCss属性のデフォルト値 |\n| ascSortSubmitCss | | listSearchSortSubmitタグのascSortSubmitCss属性のデフォルト値 |\n| descSortSubmitCss | | listSearchSortSubmitタグのdescSortSubmitCss属性のデフォルト値 |\n| defaultSort | | listSearchSortSubmitタグのdefaultSort属性のデフォルト値 |\n| checkboxOnValue | | checkboxタグのチェックありに対する値のデフォルト値 |\n| checkboxOffValue | | checkboxタグのチェックなしに対する値のデフォルト値 |\n| resourcePathRule | DirectoryBasedResourcePathRuleのインスタンス | 言語対応のリソースパスを取得する際に使用するリソースパスルール。`nablarch.fw.web.i18n.ResourcePathRule`インタフェースを実装したクラスのインスタンスを指定。詳細は :ref:`言語毎のコンテンツパスの切り替え<http_response_handler_i18n>` を参照 |\n| scriptBodyPrefix | `<!--` | scriptタグのボディに対するプレフィックス |\n| scriptBodySuffix | `-->` | scriptタグのボディに対するサフィックス |\n| displayControlCheckers | | フォームのサブミットを行うタグの表示制御の判定条件一覧。`nablarch.common.web.tag.DisplayControlChecker`インタフェースを実装したクラスのリストを設定 |\n| displayMethod | NORMAL | サブミットを行うタグの表示制御の表示方法。NODISPLAY（非表示）/DISABLED（非活性）/NORMAL（通常表示）から選択 |\n| submitLinkDisabledJsp | | `displayMethod`が`DISABLED`の場合に使用するJSPファイルのURL。JSPファイル編集で非活性時の描画方法をカスタマイズ可能。SubmitLinkのボディ部は`nablarch_link_body`キーでリクエストスコープに格納。活性時にaタグに出力される属性は`nablarch_link_attributes_<属性名>`キーで格納 |\n| safeTags | b,big,blockquote,br,caption,center,dd,del,dl,dt,em,font,h1,h2,h3,hr,i,ins,li,ol,p,small,strong,sub,sup,table,td,th,tr,u,ul | n:prettyPrintタグでHTMLエスケープ対象外とするHTMLタグ名のリスト（カンマ区切り） |\n| safeAttributes | color,size,border,colspan,rowspan,bgcolor | n:prettyPrintタグでHTMLエスケープ対象外とする属性名のリスト（カンマ区切り） |\n| useValueAsNullIfObjectExists | true | name属性に対応するオブジェクトがnullであればnullとして動作するか否か。falseに設定すると、オブジェクトが存在してもプロパティがnullであればリクエストパラメータの値を優先使用（後方互換性のための設定） |\n| popupWindowName | | ポップアップのウィンドウ名。window.open関数の第2引数に渡される |\n| popupOption | | ポップアップのオプション情報。window.open関数の第3引数に渡される（例: `width=200,height=100`） |\n| autocompleteDisableTarget | none | autocomplete属性をOFFにする対象。all（すべてのタグ）/password（パスワードのみ）/none（対象なし）から選択。個別指定した場合は個別指定値を優先 |\n\n`submitLinkDisabledJsp` のJSP例（非活性項目をボディ部の内容が打ち消し線付きで描画する例）:\n\n```jsp\n<%@ page contentType=\"text/html;charset=UTF-8\" %>\n<%@ taglib prefix=\"n\" uri=\"http://tis.co.jp/nablarch\" %>\n<span class=\"<n:write name=\"nablarch_link_attributes_class\" withHtmlFormat=\"false\"/>\" \n      style=\"text-decoration: line-through;\">\n<n:write name=\"nablarch_link_body\" />\n</span>\n```"
  }
}
```

## Instructions

For each finding, apply the fix:
- **omission**: Find the missing information in the source and add it to the correct section.
- **fabrication**: Remove the content that has no corresponding source passage.
- **hints_missing**: Add the missing terms to the section's hints array.
- **section_issue**: Fix the section structure as described in the finding.
- **no_knowledge_content_invalid**: The file was incorrectly marked as `no_knowledge_content: true` but the source has Layer A/B content. Set `no_knowledge_content: false`, then extract all Layer A/B content from the source into proper sections following the same rules as generate.md Steps 2-6. Build index[] and sections{} normally.

After all fixes, verify:
- Every index[].id has a matching key in sections and vice versa
- Section IDs follow sequential format: `s1`, `s2`, `s3`, ...
- No section content is empty

Respond with the entire corrected knowledge file as JSON matching the schema defined in generate.md (knowledge file structure with index[], sections{}, source{}, assets{} fields).
